City,Community,Community Status,Pincode,Type,Inactive Registrations,Active Registrations,Lat,Lon,01-03-2024,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024,01-11-2024,01-12-2024,01-01-2025,01-02-2025,01-03-2025,01-04-2025,01-05-2025,01-06-2025,01-07-2025,01-03-2024,01-04-2024,01-05-2024,01-06-2024,01-07-2024,01-08-2024,01-09-2024,01-10-2024,01-11-2024,01-12-2024,01-01-2025,01-02-2025,01-03-2025,01-04-2025,01-05-2025,01-06-2025,01-07-2025,
Mumbai,Community H7C3,Active,400070,zone,0,26,19.08258,72.882228,69,57,49,65,59,55,52,76,60,62,69,49,82,60,47,62,94,0.710,0.610,0.570,0.480,0.480,0.390,0.610,0.460,0.540,0.540,0.580,0.580,0.640,0.540,0.390,0.820,0.580,
Mumbai,Community H7C4,Active,410210,society,1,25,19.0135,73.1710556,66,55,48,63,56,53,50,73,58,60,66,48,79,58,45,60,90,0.560,0.560,0.380,0.650,0.290,0.640,0.660,0.670,0.670,0.630,0.600,0.600,0.630,0.580,0.520,0.870,0.600,
Mumbai,Community H7C5,Active,410210,society,2,26,19.0135,73.1710556,69,57,49,65,59,55,52,76,60,62,69,49,82,60,47,62,94,0.250,0.290,0.570,0.630,0.070,0.500,0.600,0.640,0.590,0.630,0.650,0.610,0.620,0.640,0.590,0.740,0.610,
Mumbai,Community H7C6,Active,400104,zone,25,11,19.1591667,72.8403333,29,24,21,28,25,23,22,32,25,26,29,21,35,25,20,26,40,0.620,0.620,0.500,0.580,0.550,0.520,0.500,0.500,0.560,0.540,0.540,0.520,0.580,0.510,0.410,0.690,0.520,
Mumbai,Community H7C7,Active,400706,society,1,36,19.035,73.022,95,79,68,90,81,76,72,105,83,86,95,68,114,83,65,86,130,0.600,0.530,0.450,0.470,0.530,0.490,0.530,0.560,0.440,0.420,0.470,0.490,0.510,0.470,0.400,0.910,0.490,
Mumbai,Community H7C8,Active,400701,society,0,38,19.1243889,72.9976111,100,84,72,95,86,80,76,110,87,91,100,72,120,87,68,91,137,0.430,0.370,0.340,0.310,0.410,0.310,0.380,0.310,0.310,0.310,0.310,0.310,0.280,0.250,0.190,0.840,0.310,
Mumbai,Community H7C9,Active,410206,society,4,35,19.077,73.24,92,77,67,88,79,74,70,102,81,84,92,67,111,81,63,84,126,0.280,0.440,0.390,0.280,0.220,0.280,0.170,0.330,0.220,0.330,0.170,0.280,0.330,0.390,0.220,0.940,0.280,
Mumbai,Community H7C10,Active,410210,society,9,31,19.0135,73.1710556,82,68,59,78,70,65,62,90,71,74,82,59,98,71,56,74,112,0.370,0.380,0.330,0.370,0.320,0.360,0.360,0.270,0.290,0.260,0.260,0.230,0.270,0.270,0.210,0.810,0.230,
Mumbai,Community H7C11,Active,400028,society,5,38,19.0156389,72.8370833,100,84,72,95,86,80,76,110,87,91,100,72,120,87,68,91,137,0.710,0.610,0.570,0.480,0.480,0.390,0.610,0.460,0.540,0.540,0.580,0.580,0.640,0.540,0.390,0.820,0.580,
Mumbai,Community H7C12,Active,400016,society,1,44,19.0320833,72.8407222,116,97,84,110,99,92,88,128,101,106,116,84,139,101,79,106,158,0.370,0.380,0.330,0.370,0.320,0.360,0.360,0.270,0.290,0.260,0.260,0.230,0.270,0.270,0.210,0.810,0.230,
Mumbai,Community H7C13,Active,400086,society,0,47,19.0863333,72.9082222,124,103,89,118,106,99,94,136,108,113,124,89,149,108,85,113,169,0.710,0.610,0.570,0.480,0.480,0.390,0.610,0.460,0.540,0.540,0.580,0.580,0.640,0.540,0.390,0.820,0.580,
Mumbai,Community H7C14,Active,400024,zone,0,48,19.058954,72.880672,127,106,91,120,108,101,96,139,110,115,127,91,152,110,86,115,173,0.560,0.560,0.380,0.650,0.290,0.640,0.660,0.670,0.670,0.630,0.600,0.600,0.630,0.580,0.520,0.870,0.600,
Mumbai,Community H7C15,Active,400074,society,2,50,19.0381111,72.8947222,132,110,95,125,113,105,100,145,115,120,132,95,158,115,90,120,180,0.250,0.290,0.570,0.630,0.070,0.500,0.600,0.640,0.590,0.630,0.650,0.610,0.620,0.640,0.590,0.740,0.610,
Mumbai,Community H7C16,Active,400071,zone,11,41,19.0568889,72.8981111,108,90,78,103,92,86,82,119,94,98,108,78,130,94,74,98,148,0.620,0.620,0.500,0.580,0.550,0.520,0.500,0.500,0.560,0.540,0.540,0.520,0.580,0.510,0.410,0.690,0.520,
Mumbai,Community H7C17,Active,400068,society,4,51,19.2490556,72.8588056,135,112,97,128,115,107,102,148,117,122,135,97,162,117,92,122,184,0.600,0.530,0.450,0.470,0.530,0.490,0.530,0.560,0.440,0.420,0.470,0.490,0.510,0.470,0.400,0.910,0.490,
Mumbai,Community H7C18,Active,400012,society,13,44,18.9968333,72.8395833,116,97,84,110,99,92,88,128,101,106,116,84,139,101,79,106,158,0.430,0.370,0.340,0.310,0.410,0.310,0.380,0.310,0.310,0.310,0.310,0.310,0.280,0.250,0.190,0.840,0.310,
Mumbai,Community H7C19,Active,400614,society,2,57,19.0245556,73.0449444,150,125,108,143,128,120,114,166,131,137,150,108,181,131,103,137,205,0.280,0.440,0.390,0.280,0.220,0.280,0.170,0.330,0.220,0.330,0.170,0.280,0.330,0.390,0.220,0.940,0.280,
Mumbai,Community H7C20,Active,400042,society,3,57,19.1421111,72.9391944,150,125,108,143,128,120,114,166,131,137,150,108,181,131,103,137,205,0.370,0.380,0.330,0.370,0.320,0.360,0.360,0.270,0.290,0.260,0.260,0.230,0.270,0.270,0.210,0.810,0.230,
Mumbai,Community H7C21,Active,400063,society,3,57,19.1635,72.8514167,150,125,108,143,128,120,114,166,131,137,150,108,181,131,103,137,205,0.710,0.610,0.570,0.480,0.480,0.390,0.610,0.460,0.540,0.540,0.580,0.580,0.640,0.540,0.390,0.820,0.580,
Mumbai,Community H7C22,Active,400016,society,1,66,19.0320833,72.8407222,174,145,125,165,149,139,132,192,152,158,174,125,209,152,119,158,238,0.280,0.440,0.390,0.280,0.220,0.280,0.170,0.330,0.220,0.330,0.170,0.280,0.330,0.390,0.220,0.940,0.280,
Mumbai,Community H7C23,Active,400101,society,1,68,19.2081944,72.8698611,180,150,129,170,153,143,136,197,156,163,180,129,215,156,122,163,245,0.370,0.380,0.330,0.370,0.320,0.360,0.360,0.270,0.290,0.260,0.260,0.230,0.270,0.270,0.210,0.810,0.230,
Mumbai,Community H7C24,Active,400028,society,1,70,19.0156389,72.8370833,185,154,133,175,158,147,140,203,161,168,185,133,222,161,126,168,252,0.710,0.610,0.570,0.480,0.480,0.390,0.610,0.460,0.540,0.540,0.580,0.580,0.640,0.540,0.390,0.820,0.580,
Mumbai,Community H7C25,Active,400104,society,8,68,19.1591667,72.8403333,180,150,129,170,153,143,136,197,156,163,180,129,215,156,122,163,245,0.560,0.560,0.380,0.650,0.290,0.640,0.660,0.670,0.670,0.630,0.600,0.600,0.630,0.580,0.520,0.870,0.600,
Mumbai,Community H7C26,Active,410210,community,20,58,19.0135,73.1710556,153,128,110,145,131,122,116,168,133,139,153,110,184,133,104,139,209,0.250,0.290,0.570,0.630,0.070,0.500,0.600,0.640,0.590,0.630,0.650,0.610,0.620,0.640,0.590,0.740,0.610,
Mumbai,Community H7C27,Active,400101,society,6,99,19.2081944,72.8698611,261,218,188,248,223,208,198,287,228,238,261,188,314,228,178,238,356,0.620,0.620,0.500,0.580,0.550,0.520,0.500,0.500,0.560,0.540,0.540,0.520,0.580,0.510,0.410,0.690,0.520,
Mumbai,Community H7C28,Active,410206,zone,5,103,19.077,73.24,272,227,196,258,232,216,206,299,237,247,272,196,326,237,185,247,371,0.600,0.530,0.450,0.470,0.530,0.490,0.530,0.560,0.440,0.420,0.470,0.490,0.510,0.470,0.400,0.910,0.490,
Mumbai,Community H7C29,Active,410206,society,0,110,19.077,73.24,290,242,209,275,248,231,220,319,253,264,290,209,348,253,198,264,396,0.430,0.370,0.340,0.310,0.410,0.310,0.380,0.310,0.310,0.310,0.310,0.310,0.280,0.250,0.190,0.840,0.310,
Mumbai,Community H7C30,Active,410210,zone,73,71,19.0135,73.1710556,187,156,135,178,160,149,142,206,163,170,187,135,225,163,128,170,256,0.280,0.440,0.390,0.280,0.220,0.280,0.170,0.330,0.220,0.330,0.170,0.280,0.330,0.390,0.220,0.940,0.280,
Mumbai,Community H7C31,Active,410206,zone,62,118,19.077,73.24,312,260,224,295,266,248,236,343,271,283,312,224,374,271,212,283,425,0.370,0.380,0.330,0.370,0.320,0.360,0.360,0.270,0.290,0.260,0.260,0.230,0.270,0.270,0.210,0.810,0.230,
Mumbai,Community H7C32,Active,410218,society,0,230,19.0267222,73.1048056,607,506,437,575,518,483,460,668,529,552,607,437,729,529,414,552,828,0.710,0.610,0.570,0.480,0.480,0.390,0.610,0.460,0.540,0.540,0.580,0.580,0.640,0.540,0.390,0.820,0.580,
Mumbai,Community H7C33,Active,400022,community,12,239,19.044225,72.8642,631,526,454,598,538,502,478,694,550,574,631,454,757,550,430,574,860,0.600,0.530,0.450,0.470,0.530,0.490,0.530,0.560,0.440,0.420,0.470,0.490,0.510,0.470,0.400,0.910,0.490,
Mumbai,Community H7C34,Active,400095,zone,13,242,19.1895833,72.8196944,639,532,460,605,545,508,484,703,557,581,639,460,767,557,436,581,871,0.430,0.370,0.340,0.310,0.410,0.310,0.380,0.310,0.310,0.310,0.310,0.310,0.280,0.250,0.190,0.840,0.310,
